Id,SalePrice
1835,152475
1836,129396
1837,83933
1838,135768
1839,89227
1840,171126
1841,146053
1842,91293
1843,140891
1844,126405
1845,138045
1846,145611
1847,139526
1848,62383
1849,109928
1850,119809
1851,161355
1852,129642
1853,132840
1854,188081
1855,143629
1856,220102
1857,143956
1858,134775
1859,119747
1860,151847
1861,119747
1862,265900
1863,265153
1864,265153
1865,323837
1866,340759
1867,255040
1868,327213
1869,202947
1870,262522
1871,237942
1872,164905
1873,211125
1874,136793
1875,214934
1876,206012
1877,203254
1878,214977
1879,136309
1880,138403
1881,230669
1882,252741
1883,195626
1884,214657
1885,258540
1886,304165
1887,201019
1888,286548
1889,159243
1890,126271
1891,148380
1892,91938
1893,139747
1894,121137
1895,145625
1896,127992
1897,115374
1898,110010
1899,118286
1900,150298
1901,164114
1902,123976
1903,215123
1904,139608
1905,174275
1906,179981
1907,200466
1908,112312
1909,134973
1910,125131
1911,200201
1912,263724
1913,147270
1914,80770
1915,311408
1916,82616
1917,262717
1918,130635
1919,155822
1920,147731
1921,393981
1922,297142
1923,212783
1924,205878
1925,215754
1926,383619
1927,133570
1928,158405
1929,126292
1930,123227
1931,143032
1932,146468
1933,176732
1934,186286
1935,178865
1936,189589
1937,187639
1938,164308
1939,231421
1940,197442
1941,172631
1942,200232
1943,193605
1944,308910
1945,364782
1946,140247
1947,310418
1948,170321
1949,225266
1950,181823
1951,253333
1952,202607
1953,168960
1954,195928
1955,132335
1956,284981
1957,163949
1958,312579
1959,132656
1960,113703
1961,117886
1962,89090
1963,96513
1964,106207
1965,152839
1966,149509
1967,287717
1968,430168
1969,382137
1970,436929
1971,466465
1972,346290
1973,265244
1974,309120
1975,467266
1976,272486
1977,346943
1978,339662
1979,320397
1980,188613
1981,334960
1982,239352
1983,203200
1984,166980
1985,199959
1986,206726
1987,175937
1988,172752
1989,190311
1990,222566
1991,238822
1992,211314
1993,173976
1994,243795
1995,191117
1996,250316
1997,318675
1998,338067
1999,257326
2000,304563
2001,262248
2002,232012
2003,263455
2004,261791
2005,239724
2006,237581
2007,247263
2008,210428
2009,187619
2010,187688
2011,133275
2012,185473
2013,185110
2014,191309
2015,196580
2016,199742
2017,201962
2018,120708
2019,131118
2020,120499
2021,102450
2022,180252
2023,143211
2024,219066
2025,349783
2026,175892
2027,159282
2028,152907
2029,167628
2030,276220
2031,230997
2032,276394
2033,267830
2034,157608
2035,209998
2036,206928
2037,223909
2038,313880
2039,216044
2040,351072
2041,292582
2042,205422
2043,175178
2044,171756
2045,170381
2046,126724
2047,149774
2048,134667
2049,124569
2050,176599
2051,103376
2052,135795
2053,142986
2054,91281
2055,145550
2056,132201
2057,116650
2058,231674
2059,125625
2060,156584
2061,181552
2062,133518
2063,119791
2064,140697
2065,126829
2066,174373
2067,116892
2068,118551
2069,94482
2070,111730
2071,104014
2072,140516
2073,143438
2074,175906
2075,146662
2076,118727
2077,149910
2078,117123
2079,136681
2080,116130
2081,117316
2082,120193
2083,138115
2084,107499
2085,116595
2086,151415
2087,123435
2088,103404
2089,78111
2090,127760
2091,120033
2092,136682
2093,134962
2094,131076
2095,144821
2096,90295
2097,99902
2098,152467
2099,67066
2100,92199
2101,119206
2102,145873
2103,99228
2104,123408
2105,128197
2106,78957
2107,226045
2108,124394
2109,117311
2110,127455
2111,155101
2112,134985
2113,119948
2114,109284
2115,154655
2116,121265
2117,149386
2118,108547
2119,93549
2120,101406
2121,121074
2122,105765
2123,93160
2124,180888
2125,130302
2126,158059
2127,142616
2128,129402
2129,98745
2130,147136
2131,155904
2132,117761
2133,113369
2134,118428
2135,104336
2136,84584
2137,129292
2138,141705
2139,149676
2140,140669
2141,136149
2142,125949
2143,142155
2144,111775
2145,137835
2146,165680
2147,150456
2148,132236
2149,138301
2150,222819
2151,129856
2152,188164
2153,153670
2154,117356
2155,129522
2156,241496
2157,229522
2158,228430
2159,201704
2160,171433
2161,250865
2162,478865
2163,355419
2164,254830
2165,180501
2166,142459
2167,212087
2168,206511
2169,197752
2170,217364
2171,145681
2172,151257
2173,153183
2174,235185
2175,296889
2176,340147
2177,254139
2178,223086
2179,139875
2180,206057
2181,184215
2182,226099
2183,198146
2184,134351
2185,126822
2186,152774
2187,150892
2188,163632
2189,178032
2190,82617
2191,83929
2192,89896
2193,95470
2194,108035
2195,105705
2196,103796
2197,111829
2198,149114
2199,184378
2200,124555
2201,120622
2202,196252
2203,151304
2204,174468
2205,104543
2206,128958
2207,197522
2208,242710
2209,220917
2210,115552
2211,113642
2212,115321
2213,105346
2214,136897
2215,103921
2216,144580
2217,90595
2218,99941
2219,89196
2220,73551
2221,324675
2222,230348
2223,263067
2224,212850
2225,126490
2226,186875
2227,191382
2228,277401
2229,242474
2230,155405
2231,218297
2232,182539
2233,165235
2234,252943
2235,203149
2236,296139
2237,356302
2238,204324
2239,104782
2240,165543
2241,147391
2242,133849
2243,133875
2244,95503
2245,88901
2246,147286
2247,103416
2248,120512
2249,126390
2250,136532
2251,104834
2252,179163
2253,162264
2254,182683
2255,195213
2256,179185
2257,195313
2258,175929
2259,179901
2260,151630
2261,177695
2262,214464
2263,349263
2264,458264
2265,165058
2266,277395
2267,347732
2268,374144
2269,166330
2270,182636
2271,239576
2272,196857
2273,162637
2274,171395
2275,170163
2276,174031
2277,188626
2278,156223
2279,117760
2280,112510
2281,166937
2282,176066
2283,98783
2284,103729
2285,145121
2286,130798
2287,337799
2288,277921
2289,409212
2290,442447
2291,303667
2292,408663
2293,455251
2294,414030
2295,451168
2296,256621
2297,305688
2298,303261
2299,395393
2300,311537
2301,264035
2302,229625
2303,247992
2304,239041
2305,171653
2306,172349
2307,183340
2308,213825
2309,269750
2310,204671
2311,193764
2312,177533
2313,173990
2314,180039
2315,174487
2316,175910
2317,175117
2318,180502
2319,182956
2320,186946
2321,259441
2322,163518
2323,189673
2324,168083
2325,208692
2326,166213
2327,209591
2328,228342
2329,185514
2330,183804
2331,387355
2332,409948
2333,322848
2334,260444
2335,255767
2336,315737
2337,217568
2338,296139
2339,231170
2340,389273
2341,213973
2342,238463
2343,230019
2344,229548
2345,240220
2346,225975
2347,206201
2348,238976
2349,152842
2350,262133
2351,235579
2352,204474
2353,211679
2354,110827
2355,136205
2356,150954
2357,208183
2358,199632
2359,114273
2360,119205
2361,140503
2362,278469
2363,138020
2364,163350
2365,232932
2366,176323
2367,214555
2368,199475
2369,221108
2370,164556
2371,166506
2372,188707
2373,276656
2374,292353
2375,259742
2376,292303
2377,300056
2378,145604
2379,200195
2380,146533
2381,163104
2382,189790
2383,209836
2384,240240
2385,156155
2386,140091
2387,135197
2388,99813
2389,131917
2390,144053
2391,132910
2392,114434
2393,161043
2394,133207
2395,207852
2396,143274
2397,227953
2398,132226
2399,48946
2400,45542
2401,115345
2402,142666
2403,125273
2404,140019
2405,165132
2406,136028
2407,129983
2408,140112
2409,123180
2410,174912
2411,120108
2412,151604
2413,129470
2414,133317
2415,113925
2416,131042
2417,127010
2418,122240
2419,125991
2420,124886
2421,144064
2422,113152
2423,122322
2424,160146
2425,143334
2426,132014
2427,138105
2428,160659
2429,112553
2430,133089
2431,106795
2432,135936
2433,141545
2434,141384
2435,145673
2436,107791
2437,95999
2438,124566
2439,118237
2440,121756
2441,111980
2442,106154
2443,126210
2444,139152
2445,100675
2446,124754
2447,193747
2448,151559
2449,105627
2450,167747
2451,129348
2452,187192
2453,100966
2454,126477
2455,116521
2456,134360
2457,120876
2458,112800
2459,105358
2460,138388
2461,119619
2462,137316
2463,122265
2464,157943
2465,125227
2466,101185
2467,151651
2468,92150
2469,84752
2470,186441
2471,215565
2472,162941
2473,119841
2474,100896
2475,218500
2476,122906
2477,130798
2478,167392
2479,103982
2480,150000
2481,120639
2482,133978
2483,115793
2484,129322
2485,125315
2486,154192
2487,180668
2488,168465
2489,153912
2490,162211
2491,105606
2492,184366
2493,156518
2494,179519
2495,100665
2496,247153
2497,143840
2498,104416
2499,105287
2500,130355
2501,138381
2502,154388
2503,107178
2504,204859
2505,222387
2506,241697
2507,291528
2508,241524
2509,215897
2510,247024
2511,183351
2512,215267
2513,211405
2514,209812
2515,148510
2516,162047
2517,133682
2518,132075
2519,220627
2520,204040
2521,186852
2522,223869
2523,131966
2524,143618
2525,149934
2526,137216
2527,118185
2528,130663
2529,132218
2530,123867
2531,250438
2532,232476
2533,196884
2534,235418
2535,323615
2536,232572
2537,226106
2538,189922
2539,192755
2540,171301
2541,189656
2542,144834
2543,130760
2544,128606
2545,145456
2546,147821
2547,144793
2548,143608
2549,166336
2550,207239
2551,147332
2552,125464
2553,83356
2554,106722
2555,109165
2556,94616
2557,110623
2558,157480
2559,122749
2560,119333
2561,133646
2562,126752
2563,134453
2564,168886
2565,128046
2566,132451
2567,124173
2568,179741
2569,202113
2570,115432
2571,139697
2572,178084
2573,180751
2574,252726
2575,127322
2576,134704
2577,152838
2578,92508
2579,74866
2580,125687
2581,138846
2582,114299
2583,261730
2584,166851
2585,174324
2586,204922
2587,200350
2588,155553
2589,142181
2590,222287
2591,214515
2592,209049
2593,268635
2594,179057
2595,194339
2596,343625
2597,179340
2598,275768
2599,288414
2600,131917
2601,139976
2602,84931
2603,87535
2604,76596
2605,83112
2606,150867
2607,172065
2608,213864
2609,163812
2610,116933
2611,147529
2612,147964
2613,132878
2614,128647
2615,148583
2616,144342
2617,164391
2618,195958
2619,197749
2620,184111
2621,179971
2622,186749
2623,248770
2624,273918
2625,299764
2626,168995
2627,166521
2628,382535
2629,478119
2630,339751
2631,436576
2632,356176
2633,307119
2634,390884
2635,155040
2636,186908
2637,166164
2638,251011
2639,183661
2640,149802
2641,112516
2642,189604
2643,106533
2644,131095
2645,98582
2646,88676
2647,98979
2648,143417
2649,150180
2650,146325
2651,148298
2652,456411
2653,208612
2654,234429
2655,351478
2656,320416
2657,309567
2658,267137
2659,314887
2660,353045
2661,310223
2662,309378
2663,300427
2664,277496
2665,313398
2666,275463
2667,163769
2668,187223
2669,167984
2670,286574
2671,188015
2672,180097
2673,203523
2674,205103
2675,164490
2676,188340
2677,203459
2678,245309
2679,281990
2680,282844
2681,409279
2682,319004
2683,491308
2684,300029
2685,371560
2686,254496
2687,341165
2688,219391
2689,205712
2690,330253
2691,177081
2692,108922
2693,185518
2694,110621
2695,190374
2696,188280
2697,182353
2698,198218
2699,167565
2700,170087
2701,158496
2702,109307
2703,155066
2704,148914
2705,124515
2706,123547
2707,128037
2708,139602
2709,120875
2710,129257
2711,250764
2712,394478
2713,173438
2714,148520
2715,170157
2716,155162
2717,179367
2718,213015
2719,151088
2720,145205
2721,140663
2722,150998
2723,147882
2724,128526
2725,134161
2726,143080
2727,185446
2728,178388
2729,148621
2730,152551
2731,116109
2732,118421
2733,158862
2734,140119
2735,136250
2736,146928
2737,121236
2738,123491
2739,164432
2740,134412
2741,139410
2742,159861
2743,143021
2744,145772
2745,138392
2746,138672
2747,160280
2748,125506
2749,125053
2750,139977
2751,139825
2752,228361
2753,157610
2754,217201
2755,124504
2756,85484
2757,80330
2758,77183
2759,167017
2760,129238
2761,139444
2762,142902
2763,195072
2764,160246
2765,294799
2766,129680
2767,85308
2768,114357
2769,123299
2770,157349
2771,112633
2772,130006
2773,132636
2774,139110
2775,131070
2776,142357
2777,146938
2778,119766
2779,118209
2780,104891
2781,99762
2782,92536
2783,104492
2784,129181
2785,133902
2786,56789
2787,127043
2788,69001
2789,203968
2790,95468
2791,119819
2792,78694
2793,161646
2794,98958
2795,112827
2796,96102
2797,205385
2798,128365
2799,112584
2800,76092
2801,110100
2802,135559
2803,155637
2804,141927
2805,107261
2806,83577
2807,163986
2808,154085
2809,127522
2810,137098
2811,163624
2812,151013
2813,135480
2814,148451
2815,105807
2816,223327
2817,148093
2818,130855
2819,169063
2820,143613
2821,112621
2822,198422
2823,262651
2824,162772
2825,160370
2826,128992
2827,141571
2828,209086
2829,189205
2830,224797
2831,192812
2832,230993
2833,273890
2834,211650
2835,214645
2836,197756
2837,166710
2838,138881
2839,179688
2840,200830
2841,205979
2842,211135
2843,144440
2844,160714
2845,118814
2846,201526
2847,196123
2848,224875
2849,207790
2850,288611
2851,248101
2852,222747
2853,233725
2854,137209
2855,206018
2856,212392
2857,191710
2858,208454
2859,126649
2860,128803
2861,131390
2862,196361
2863,123422
2864,238199
2865,145746
2866,134086
2867,101714
2868,105633
2869,126499
2870,152455
2871,97145
2872,60916
2873,115864
2874,141995
2875,121133
2876,153730
2877,136538
2878,161141
2879,137692
2880,113383
2881,144148
2882,150219
2883,167966
2884,184463
2885,185804
2886,227308
2887,117276
2888,120854
2889,60567
2890,75284
2891,127647
2892,69928
2893,112131
2894,47943
2895,306792
2896,271828
2897,211079
2898,155233
2899,218672
2900,159883
2901,206990
2902,184883
2903,368255
2904,334287
2905,101468
2906,198538
2907,109837
2908,133300
2909,134914
2910,75470
2911,84706
2912,142434
2913,87494
2914,69517
2915,75995
2916,85677
2917,180584
2918,113828
2919,233711
